"0","bartlett.test(count ~ spray, data = InsectSprays)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1","count by spray"
"1","
"
"1","Bartlett's K-squared = 25.96, df = 5, p-value = 9.085e-05"
"1","
"
"1","
"
"0","with(Moore, leveneTest(conformity, fcategory))"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  2"
"1","   0.046"
"1"," 0.9551"
"1","
     "
"1"," 42"
"1","        "
"1","       "
"1","
"
"0","with(Moore, leveneTest(conformity, interaction(fcategory, partner.status)))"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  5"
"1","  1.4694"
"1"," 0.2219"
"1","
     "
"1"," 39"
"1","        "
"1","       "
"1","
"
"0","bartlett.test(conformity ~ fcategory, data=Moore)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1","conformity by fcategory"
"1","
"
"1","Bartlett's K-squared = 0.33858, df = 2, p-value = 0.8443"
"1","
"
"1","
"
